,Review,Rating
0,The Seattle/Paris leg of my journey was a delight.,1
1, I was brain-fried at this point and there wasn’t an area on my body that didn’t ache – such is the life of a road warrior.,1
2, It’s been a very long and tiring 2-day journey to get here.,0
3, Trains stop in stations from 1 minute to 8 – thankfully Agra qualified for the maximum 8 minutes which was definitely needed!,1
4," A couple of hours later we pull into Jhansi where my 4-hour bus ride is waiting to transport me to the next port of call: Khajuraho,",1
5,remove enough branches to be able to pull the entire trunk out of the road so we could continue our journey.,0
6, Not a single head turned as this vehicle careened down the highway – only those of us on the bus had any reaction to the spectacle.,0
7," By booking transport tickets online,",1
8,"We took the car directly to the train station,",1
9, With only a small delay we hopped on the train towards Agra.,0
10,"hour journey and it flew by,",0
11, It was time for my first train ride in India.,0
12, I had to get to the main train station in Delhi.,1
13, I then had to take a tuk-tuk to the station and I really didn't think about the price I got quoted and realised halfway into the journey that I was ripped off by about 80-100 rupees.,1
14,"At the train station,",1
15, And it was quite possibly the most antiquated train I have ever taken.,0
16," I was rather excited about this train ride - this is real travelling,",1
17,Our train left about 45 minutes late and constantly stopped in the middle of nowhere.,0
18, I'm guessing this is just Indian trains for you and I now realised why so many people were camped out on the train platforms.,0
19,Our driver first stopped about two hours into the journey at a local Hindu Temple.,0
20," The road got worse as we came closer and the traffic,",0
21, From where the bus dropped us it was a 500 metre walk along a brick paved road as the sky gradually lightened.,0
22, The train journey itself was really pleasant and we arrived in Agra in about 3.,1
23, We then got the train to Jaipur.,1
24, 40% cheaper and Lassi from road side shops.,1
25,The day after we were getting the train overnight to Kolkata to fly to Myanmar.,1
26, So I decided to have another strong Bhang lassi and sleep the journey away.,1
27, Somewhere between leaving the platform and taking my seat on the train my wallet either fell out of my pocket or was stolen.,1
28,"Getting the train there from Khajuraho was a bit annoying,",0
29," since there's only two trains that run per day,",0
30," If we went to the train station to get the ticket it might have been possible,",0
31,a waste of a day and the train was super hot.,0
32,"After about nine hours of a sitting on a train we were surprisingly tired,",0
33," I'd learned on the train there from a guy I was talking to,",1
34," but they give all that up to go on the so called final journey of Hinduism,",1
35,"We got the train the to Delhi that night,",1
36," This is the other train station in Delhi,",1
37, we sorted out visas for Myanmar and got all the remaining tickets for the trains we're going to need.,1
38, we found out around 6am that the train was delayed at least an hour or two.,0
39, for a total train trip of 17 hours!,0
40,"When we left the train station,",1
41," We only had a couple of hours because he’d already arranged transport and tickets for the Taj Mahal at 3:30pm,",1
42, We had to pack up our bags for transfer to the train station later.,0
43, Our bags would be brought down and stored until we were ready to leave for the train to Agra.,1
44, we all went back to the hotel to wait our transfer to the train station.,0
